name,type,direction,description
feature_0342,integer,,Feature 342 of the Avalon fingerprints
feature_0343,integer,,Feature 343 of the Avalon fingerprints
feature_0344,integer,,Feature 344 of the Avalon fingerprints
feature_0345,integer,,Feature 345 of the Avalon fingerprints
feature_0346,integer,,Feature 346 of the Avalon fingerprints
feature_0347,integer,,Feature 347 of the Avalon fingerprints
feature_0348,integer,,Feature 348 of the Avalon fingerprints
feature_0349,integer,,Feature 349 of the Avalon fingerprints
feature_0350,integer,,Feature 350 of the Avalon fingerprints
feature_0351,integer,,Feature 351 of the Avalon fingerprints
feature_0352,integer,,Feature 352 of the Avalon fingerprints
feature_0353,integer,,Feature 353 of the Avalon fingerprints
feature_0354,integer,,Feature 354 of the Avalon fingerprints
feature_0355,integer,,Feature 355 of the Avalon fingerprints
feature_0356,integer,,Feature 356 of the Avalon fingerprints
feature_0357,integer,,Feature 357 of the Avalon fingerprints
feature_0358,integer,,Feature 358 of the Avalon fingerprints
feature_0359,integer,,Feature 359 of the Avalon fingerprints
feature_0360,integer,,Feature 360 of the Avalon fingerprints
feature_0361,integer,,Feature 361 of the Avalon fingerprints
feature_0362,integer,,Feature 362 of the Avalon fingerprints
feature_0363,integer,,Feature 363 of the Avalon fingerprints
feature_0364,integer,,Feature 364 of the Avalon fingerprints
feature_0365,integer,,Feature 365 of the Avalon fingerprints
feature_0366,integer,,Feature 366 of the Avalon fingerprints
feature_0367,integer,,Feature 367 of the Avalon fingerprints
feature_0368,integer,,Feature 368 of the Avalon fingerprints
feature_0369,integer,,Feature 369 of the Avalon fingerprints
feature_0370,integer,,Feature 370 of the Avalon fingerprints
feature_0371,integer,,Feature 371 of the Avalon fingerprints
feature_0372,integer,,Feature 372 of the Avalon fingerprints
feature_0373,integer,,Feature 373 of the Avalon fingerprints
feature_0374,integer,,Feature 374 of the Avalon fingerprints
feature_0375,integer,,Feature 375 of the Avalon fingerprints
feature_0376,integer,,Feature 376 of the Avalon fingerprints
feature_0377,integer,,Feature 377 of the Avalon fingerprints
feature_0378,integer,,Feature 378 of the Avalon fingerprints
feature_0379,integer,,Feature 379 of the Avalon fingerprints
feature_0380,integer,,Feature 380 of the Avalon fingerprints
feature_0381,integer,,Feature 381 of the Avalon fingerprints
feature_0382,integer,,Feature 382 of the Avalon fingerprints
feature_0383,integer,,Feature 383 of the Avalon fingerprints
feature_0384,integer,,Feature 384 of the Avalon fingerprints
feature_0385,integer,,Feature 385 of the Avalon fingerprints
feature_0386,integer,,Feature 386 of the Avalon fingerprints
feature_0387,integer,,Feature 387 of the Avalon fingerprints
feature_0388,integer,,Feature 388 of the Avalon fingerprints
feature_0389,integer,,Feature 389 of the Avalon fingerprints
feature_0390,integer,,Feature 390 of the Avalon fingerprints
feature_0391,integer,,Feature 391 of the Avalon fingerprints
feature_0392,integer,,Feature 392 of the Avalon fingerprints
feature_0393,integer,,Feature 393 of the Avalon fingerprints
feature_0394,integer,,Feature 394 of the Avalon fingerprints
feature_0395,integer,,Feature 395 of the Avalon fingerprints
feature_0396,integer,,Feature 396 of the Avalon fingerprints
feature_0397,integer,,Feature 397 of the Avalon fingerprints
feature_0398,integer,,Feature 398 of the Avalon fingerprints
feature_0399,integer,,Feature 399 of the Avalon fingerprints
feature_0400,integer,,Feature 400 of the Avalon fingerprints
feature_0401,integer,,Feature 401 of the Avalon fingerprints
feature_0402,integer,,Feature 402 of the Avalon fingerprints
feature_0403,integer,,Feature 403 of the Avalon fingerprints
feature_0404,integer,,Feature 404 of the Avalon fingerprints
feature_0405,integer,,Feature 405 of the Avalon fingerprints
feature_0406,integer,,Feature 406 of the Avalon fingerprints
feature_0407,integer,,Feature 407 of the Avalon fingerprints
feature_0408,integer,,Feature 408 of the Avalon fingerprints
feature_0409,integer,,Feature 409 of the Avalon fingerprints
feature_0410,integer,,Feature 410 of the Avalon fingerprints
feature_0411,integer,,Feature 411 of the Avalon fingerprints
feature_0412,integer,,Feature 412 of the Avalon fingerprints
feature_0413,integer,,Feature 413 of the Avalon fingerprints
feature_0414,integer,,Feature 414 of the Avalon fingerprints
feature_0415,integer,,Feature 415 of the Avalon fingerprints
feature_0416,integer,,Feature 416 of the Avalon fingerprints
feature_0417,integer,,Feature 417 of the Avalon fingerprints
feature_0418,integer,,Feature 418 of the Avalon fingerprints
feature_0419,integer,,Feature 419 of the Avalon fingerprints
feature_0420,integer,,Feature 420 of the Avalon fingerprints
feature_0421,integer,,Feature 421 of the Avalon fingerprints
feature_0422,integer,,Feature 422 of the Avalon fingerprints
feature_0423,integer,,Feature 423 of the Avalon fingerprints
feature_0424,integer,,Feature 424 of the Avalon fingerprints
feature_0425,integer,,Feature 425 of the Avalon fingerprints
feature_0426,integer,,Feature 426 of the Avalon fingerprints
feature_0427,integer,,Feature 427 of the Avalon fingerprints
feature_0428,integer,,Feature 428 of the Avalon fingerprints
feature_0429,integer,,Feature 429 of the Avalon fingerprints
feature_0430,integer,,Feature 430 of the Avalon fingerprints
feature_0431,integer,,Feature 431 of the Avalon fingerprints
feature_0432,integer,,Feature 432 of the Avalon fingerprints
feature_0433,integer,,Feature 433 of the Avalon fingerprints
feature_0434,integer,,Feature 434 of the Avalon fingerprints
feature_0435,integer,,Feature 435 of the Avalon fingerprints
feature_0436,integer,,Feature 436 of the Avalon fingerprints
feature_0437,integer,,Feature 437 of the Avalon fingerprints
feature_0438,integer,,Feature 438 of the Avalon fingerprints
feature_0439,integer,,Feature 439 of the Avalon fingerprints
feature_0440,integer,,Feature 440 of the Avalon fingerprints
feature_0441,integer,,Feature 441 of the Avalon fingerprints
feature_0442,integer,,Feature 442 of the Avalon fingerprints
feature_0443,integer,,Feature 443 of the Avalon fingerprints
feature_0444,integer,,Feature 444 of the Avalon fingerprints
feature_0445,integer,,Feature 445 of the Avalon fingerprints
feature_0446,integer,,Feature 446 of the Avalon fingerprints
feature_0447,integer,,Feature 447 of the Avalon fingerprints
feature_0448,integer,,Feature 448 of the Avalon fingerprints
feature_0449,integer,,Feature 449 of the Avalon fingerprints
feature_0450,integer,,Feature 450 of the Avalon fingerprints
feature_0451,integer,,Feature 451 of the Avalon fingerprints
feature_0452,integer,,Feature 452 of the Avalon fingerprints
feature_0453,integer,,Feature 453 of the Avalon fingerprints
feature_0454,integer,,Feature 454 of the Avalon fingerprints
feature_0455,integer,,Feature 455 of the Avalon fingerprints
feature_0456,integer,,Feature 456 of the Avalon fingerprints
feature_0457,integer,,Feature 457 of the Avalon fingerprints
feature_0458,integer,,Feature 458 of the Avalon fingerprints
feature_0459,integer,,Feature 459 of the Avalon fingerprints
feature_0460,integer,,Feature 460 of the Avalon fingerprints
feature_0461,integer,,Feature 461 of the Avalon fingerprints
feature_0462,integer,,Feature 462 of the Avalon fingerprints
feature_0463,integer,,Feature 463 of the Avalon fingerprints
feature_0464,integer,,Feature 464 of the Avalon fingerprints
feature_0465,integer,,Feature 465 of the Avalon fingerprints
feature_0466,integer,,Feature 466 of the Avalon fingerprints
feature_0467,integer,,Feature 467 of the Avalon fingerprints
feature_0468,integer,,Feature 468 of the Avalon fingerprints
feature_0469,integer,,Feature 469 of the Avalon fingerprints
feature_0470,integer,,Feature 470 of the Avalon fingerprints
feature_0471,integer,,Feature 471 of the Avalon fingerprints
feature_0472,integer,,Feature 472 of the Avalon fingerprints
feature_0473,integer,,Feature 473 of the Avalon fingerprints
feature_0474,integer,,Feature 474 of the Avalon fingerprints
feature_0475,integer,,Feature 475 of the Avalon fingerprints
feature_0476,integer,,Feature 476 of the Avalon fingerprints
feature_0477,integer,,Feature 477 of the Avalon fingerprints
feature_0478,integer,,Feature 478 of the Avalon fingerprints
feature_0479,integer,,Feature 479 of the Avalon fingerprints
feature_0480,integer,,Feature 480 of the Avalon fingerprints
feature_0481,integer,,Feature 481 of the Avalon fingerprints
feature_0482,integer,,Feature 482 of the Avalon fingerprints
feature_0483,integer,,Feature 483 of the Avalon fingerprints
feature_0484,integer,,Feature 484 of the Avalon fingerprints
feature_0485,integer,,Feature 485 of the Avalon fingerprints
feature_0486,integer,,Feature 486 of the Avalon fingerprints
feature_0487,integer,,Feature 487 of the Avalon fingerprints
feature_0488,integer,,Feature 488 of the Avalon fingerprints
feature_0489,integer,,Feature 489 of the Avalon fingerprints
feature_0490,integer,,Feature 490 of the Avalon fingerprints
feature_0491,integer,,Feature 491 of the Avalon fingerprints
feature_0492,integer,,Feature 492 of the Avalon fingerprints
feature_0493,integer,,Feature 493 of the Avalon fingerprints
feature_0494,integer,,Feature 494 of the Avalon fingerprints
feature_0495,integer,,Feature 495 of the Avalon fingerprints
feature_0496,integer,,Feature 496 of the Avalon fingerprints
feature_0497,integer,,Feature 497 of the Avalon fingerprints
feature_0498,integer,,Feature 498 of the Avalon fingerprints
feature_0499,integer,,Feature 499 of the Avalon fingerprints
feature_0500,integer,,Feature 500 of the Avalon fingerprints
feature_0501,integer,,Feature 501 of the Avalon fingerprints
feature_0502,integer,,Feature 502 of the Avalon fingerprints
feature_0503,integer,,Feature 503 of the Avalon fingerprints
feature_0504,integer,,Feature 504 of the Avalon fingerprints
feature_0505,integer,,Feature 505 of the Avalon fingerprints
feature_0506,integer,,Feature 506 of the Avalon fingerprints
feature_0507,integer,,Feature 507 of the Avalon fingerprints
feature_0508,integer,,Feature 508 of the Avalon fingerprints
feature_0509,integer,,Feature 509 of the Avalon fingerprints
feature_0510,integer,,Feature 510 of the Avalon fingerprints
feature_0511,integer,,Feature 511 of the Avalon fingerprints
feature_0512,integer,,Feature 512 of the Avalon fingerprints
feature_0513,integer,,Feature 513 of the Avalon fingerprints
feature_0514,integer,,Feature 514 of the Avalon fingerprints
feature_0515,integer,,Feature 515 of the Avalon fingerprints
feature_0516,integer,,Feature 516 of the Avalon fingerprints
feature_0517,integer,,Feature 517 of the Avalon fingerprints
feature_0518,integer,,Feature 518 of the Avalon fingerprints
feature_0519,integer,,Feature 519 of the Avalon fingerprints
feature_0520,integer,,Feature 520 of the Avalon fingerprints
feature_0521,integer,,Feature 521 of the Avalon fingerprints
feature_0522,integer,,Feature 522 of the Avalon fingerprints
feature_0523,integer,,Feature 523 of the Avalon fingerprints
feature_0524,integer,,Feature 524 of the Avalon fingerprints
feature_0525,integer,,Feature 525 of the Avalon fingerprints
feature_0526,integer,,Feature 526 of the Avalon fingerprints
feature_0527,integer,,Feature 527 of the Avalon fingerprints
feature_0528,integer,,Feature 528 of the Avalon fingerprints
feature_0529,integer,,Feature 529 of the Avalon fingerprints
feature_0530,integer,,Feature 530 of the Avalon fingerprints
feature_0531,integer,,Feature 531 of the Avalon fingerprints
feature_0532,integer,,Feature 532 of the Avalon fingerprints
feature_0533,integer,,Feature 533 of the Avalon fingerprints
feature_0534,integer,,Feature 534 of the Avalon fingerprints
feature_0535,integer,,Feature 535 of the Avalon fingerprints
feature_0536,integer,,Feature 536 of the Avalon fingerprints
feature_0537,integer,,Feature 537 of the Avalon fingerprints
feature_0538,integer,,Feature 538 of the Avalon fingerprints
feature_0539,integer,,Feature 539 of the Avalon fingerprints
feature_0540,integer,,Feature 540 of the Avalon fingerprints
feature_0541,integer,,Feature 541 of the Avalon fingerprints
feature_0542,integer,,Feature 542 of the Avalon fingerprints
feature_0543,integer,,Feature 543 of the Avalon fingerprints
feature_0544,integer,,Feature 544 of the Avalon fingerprints
feature_0545,integer,,Feature 545 of the Avalon fingerprints
feature_0546,integer,,Feature 546 of the Avalon fingerprints
feature_0547,integer,,Feature 547 of the Avalon fingerprints
feature_0548,integer,,Feature 548 of the Avalon fingerprints
feature_0549,integer,,Feature 549 of the Avalon fingerprints
feature_0550,integer,,Feature 550 of the Avalon fingerprints
feature_0551,integer,,Feature 551 of the Avalon fingerprints
feature_0552,integer,,Feature 552 of the Avalon fingerprints
feature_0553,integer,,Feature 553 of the Avalon fingerprints
feature_0554,integer,,Feature 554 of the Avalon fingerprints
feature_0555,integer,,Feature 555 of the Avalon fingerprints
feature_0556,integer,,Feature 556 of the Avalon fingerprints
feature_0557,integer,,Feature 557 of the Avalon fingerprints
feature_0558,integer,,Feature 558 of the Avalon fingerprints
feature_0559,integer,,Feature 559 of the Avalon fingerprints
feature_0560,integer,,Feature 560 of the Avalon fingerprints
feature_0561,integer,,Feature 561 of the Avalon fingerprints
feature_0562,integer,,Feature 562 of the Avalon fingerprints
feature_0563,integer,,Feature 563 of the Avalon fingerprints
feature_0564,integer,,Feature 564 of the Avalon fingerprints
feature_0565,integer,,Feature 565 of the Avalon fingerprints
feature_0566,integer,,Feature 566 of the Avalon fingerprints
feature_0567,integer,,Feature 567 of the Avalon fingerprints
feature_0568,integer,,Feature 568 of the Avalon fingerprints
feature_0569,integer,,Feature 569 of the Avalon fingerprints
feature_0570,integer,,Feature 570 of the Avalon fingerprints
feature_0571,integer,,Feature 571 of the Avalon fingerprints
feature_0572,integer,,Feature 572 of the Avalon fingerprints
feature_0573,integer,,Feature 573 of the Avalon fingerprints
feature_0574,integer,,Feature 574 of the Avalon fingerprints
feature_0575,integer,,Feature 575 of the Avalon fingerprints
feature_0576,integer,,Feature 576 of the Avalon fingerprints
feature_0577,integer,,Feature 577 of the Avalon fingerprints
feature_0578,integer,,Feature 578 of the Avalon fingerprints
feature_0579,integer,,Feature 579 of the Avalon fingerprints
feature_0580,integer,,Feature 580 of the Avalon fingerprints
feature_0581,integer,,Feature 581 of the Avalon fingerprints
feature_0582,integer,,Feature 582 of the Avalon fingerprints
feature_0583,integer,,Feature 583 of the Avalon fingerprints
feature_0584,integer,,Feature 584 of the Avalon fingerprints
feature_0585,integer,,Feature 585 of the Avalon fingerprints
feature_0586,integer,,Feature 586 of the Avalon fingerprints
feature_0587,integer,,Feature 587 of the Avalon fingerprints
feature_0588,integer,,Feature 588 of the Avalon fingerprints
feature_0589,integer,,Feature 589 of the Avalon fingerprints
feature_0590,integer,,Feature 590 of the Avalon fingerprints
feature_0591,integer,,Feature 591 of the Avalon fingerprints
feature_0592,integer,,Feature 592 of the Avalon fingerprints
feature_0593,integer,,Feature 593 of the Avalon fingerprints
feature_0594,integer,,Feature 594 of the Avalon fingerprints
feature_0595,integer,,Feature 595 of the Avalon fingerprints
feature_0596,integer,,Feature 596 of the Avalon fingerprints
feature_0597,integer,,Feature 597 of the Avalon fingerprints
feature_0598,integer,,Feature 598 of the Avalon fingerprints
feature_0599,integer,,Feature 599 of the Avalon fingerprints
feature_0600,integer,,Feature 600 of the Avalon fingerprints
feature_0601,integer,,Feature 601 of the Avalon fingerprints
feature_0602,integer,,Feature 602 of the Avalon fingerprints
feature_0603,integer,,Feature 603 of the Avalon fingerprints
feature_0604,integer,,Feature 604 of the Avalon fingerprints
feature_0605,integer,,Feature 605 of the Avalon fingerprints
feature_0606,integer,,Feature 606 of the Avalon fingerprints
feature_0607,integer,,Feature 607 of the Avalon fingerprints
feature_0608,integer,,Feature 608 of the Avalon fingerprints
feature_0609,integer,,Feature 609 of the Avalon fingerprints
feature_0610,integer,,Feature 610 of the Avalon fingerprints
feature_0611,integer,,Feature 611 of the Avalon fingerprints
feature_0612,integer,,Feature 612 of the Avalon fingerprints
feature_0613,integer,,Feature 613 of the Avalon fingerprints
feature_0614,integer,,Feature 614 of the Avalon fingerprints
feature_0615,integer,,Feature 615 of the Avalon fingerprints
feature_0616,integer,,Feature 616 of the Avalon fingerprints
feature_0617,integer,,Feature 617 of the Avalon fingerprints
feature_0618,integer,,Feature 618 of the Avalon fingerprints
feature_0619,integer,,Feature 619 of the Avalon fingerprints
feature_0620,integer,,Feature 620 of the Avalon fingerprints
feature_0621,integer,,Feature 621 of the Avalon fingerprints
feature_0622,integer,,Feature 622 of the Avalon fingerprints
feature_0623,integer,,Feature 623 of the Avalon fingerprints
feature_0624,integer,,Feature 624 of the Avalon fingerprints
feature_0625,integer,,Feature 625 of the Avalon fingerprints
feature_0626,integer,,Feature 626 of the Avalon fingerprints
feature_0627,integer,,Feature 627 of the Avalon fingerprints
feature_0628,integer,,Feature 628 of the Avalon fingerprints
feature_0629,integer,,Feature 629 of the Avalon fingerprints
feature_0630,integer,,Feature 630 of the Avalon fingerprints
feature_0631,integer,,Feature 631 of the Avalon fingerprints
feature_0632,integer,,Feature 632 of the Avalon fingerprints
feature_0633,integer,,Feature 633 of the Avalon fingerprints
feature_0634,integer,,Feature 634 of the Avalon fingerprints
feature_0635,integer,,Feature 635 of the Avalon fingerprints
feature_0636,integer,,Feature 636 of the Avalon fingerprints
feature_0637,integer,,Feature 637 of the Avalon fingerprints
feature_0638,integer,,Feature 638 of the Avalon fingerprints
feature_0639,integer,,Feature 639 of the Avalon fingerprints
feature_0640,integer,,Feature 640 of the Avalon fingerprints
feature_0641,integer,,Feature 641 of the Avalon fingerprints
feature_0642,integer,,Feature 642 of the Avalon fingerprints
feature_0643,integer,,Feature 643 of the Avalon fingerprints
feature_0644,integer,,Feature 644 of the Avalon fingerprints
feature_0645,integer,,Feature 645 of the Avalon fingerprints
feature_0646,integer,,Feature 646 of the Avalon fingerprints
feature_0647,integer,,Feature 647 of the Avalon fingerprints
feature_0648,integer,,Feature 648 of the Avalon fingerprints
feature_0649,integer,,Feature 649 of the Avalon fingerprints
feature_0650,integer,,Feature 650 of the Avalon fingerprints
feature_0651,integer,,Feature 651 of the Avalon fingerprints
feature_0652,integer,,Feature 652 of the Avalon fingerprints
feature_0653,integer,,Feature 653 of the Avalon fingerprints
feature_0654,integer,,Feature 654 of the Avalon fingerprints
feature_0655,integer,,Feature 655 of the Avalon fingerprints
feature_0656,integer,,Feature 656 of the Avalon fingerprints
feature_0657,integer,,Feature 657 of the Avalon fingerprints
feature_0658,integer,,Feature 658 of the Avalon fingerprints
feature_0659,integer,,Feature 659 of the Avalon fingerprints
feature_0660,integer,,Feature 660 of the Avalon fingerprints
feature_0661,integer,,Feature 661 of the Avalon fingerprints
feature_0662,integer,,Feature 662 of the Avalon fingerprints
feature_0663,integer,,Feature 663 of the Avalon fingerprints
feature_0664,integer,,Feature 664 of the Avalon fingerprints
feature_0665,integer,,Feature 665 of the Avalon fingerprints
feature_0666,integer,,Feature 666 of the Avalon fingerprints
feature_0667,integer,,Feature 667 of the Avalon fingerprints
feature_0668,integer,,Feature 668 of the Avalon fingerprints
feature_0669,integer,,Feature 669 of the Avalon fingerprints
feature_0670,integer,,Feature 670 of the Avalon fingerprints
feature_0671,integer,,Feature 671 of the Avalon fingerprints
feature_0672,integer,,Feature 672 of the Avalon fingerprints
feature_0673,integer,,Feature 673 of the Avalon fingerprints
feature_0674,integer,,Feature 674 of the Avalon fingerprints
feature_0675,integer,,Feature 675 of the Avalon fingerprints
feature_0676,integer,,Feature 676 of the Avalon fingerprints
feature_0677,integer,,Feature 677 of the Avalon fingerprints
feature_0678,integer,,Feature 678 of the Avalon fingerprints
feature_0679,integer,,Feature 679 of the Avalon fingerprints
feature_0680,integer,,Feature 680 of the Avalon fingerprints
feature_0681,integer,,Feature 681 of the Avalon fingerprints
feature_0682,integer,,Feature 682 of the Avalon fingerprints
