name,type,direction,description
feature_0683,integer,,Feature 683 of the Avalon fingerprints
feature_0684,integer,,Feature 684 of the Avalon fingerprints
feature_0685,integer,,Feature 685 of the Avalon fingerprints
feature_0686,integer,,Feature 686 of the Avalon fingerprints
feature_0687,integer,,Feature 687 of the Avalon fingerprints
feature_0688,integer,,Feature 688 of the Avalon fingerprints
feature_0689,integer,,Feature 689 of the Avalon fingerprints
feature_0690,integer,,Feature 690 of the Avalon fingerprints
feature_0691,integer,,Feature 691 of the Avalon fingerprints
feature_0692,integer,,Feature 692 of the Avalon fingerprints
feature_0693,integer,,Feature 693 of the Avalon fingerprints
feature_0694,integer,,Feature 694 of the Avalon fingerprints
feature_0695,integer,,Feature 695 of the Avalon fingerprints
feature_0696,integer,,Feature 696 of the Avalon fingerprints
feature_0697,integer,,Feature 697 of the Avalon fingerprints
feature_0698,integer,,Feature 698 of the Avalon fingerprints
feature_0699,integer,,Feature 699 of the Avalon fingerprints
feature_0700,integer,,Feature 700 of the Avalon fingerprints
feature_0701,integer,,Feature 701 of the Avalon fingerprints
feature_0702,integer,,Feature 702 of the Avalon fingerprints
feature_0703,integer,,Feature 703 of the Avalon fingerprints
feature_0704,integer,,Feature 704 of the Avalon fingerprints
feature_0705,integer,,Feature 705 of the Avalon fingerprints
feature_0706,integer,,Feature 706 of the Avalon fingerprints
feature_0707,integer,,Feature 707 of the Avalon fingerprints
feature_0708,integer,,Feature 708 of the Avalon fingerprints
feature_0709,integer,,Feature 709 of the Avalon fingerprints
feature_0710,integer,,Feature 710 of the Avalon fingerprints
feature_0711,integer,,Feature 711 of the Avalon fingerprints
feature_0712,integer,,Feature 712 of the Avalon fingerprints
feature_0713,integer,,Feature 713 of the Avalon fingerprints
feature_0714,integer,,Feature 714 of the Avalon fingerprints
feature_0715,integer,,Feature 715 of the Avalon fingerprints
feature_0716,integer,,Feature 716 of the Avalon fingerprints
feature_0717,integer,,Feature 717 of the Avalon fingerprints
feature_0718,integer,,Feature 718 of the Avalon fingerprints
feature_0719,integer,,Feature 719 of the Avalon fingerprints
feature_0720,integer,,Feature 720 of the Avalon fingerprints
feature_0721,integer,,Feature 721 of the Avalon fingerprints
feature_0722,integer,,Feature 722 of the Avalon fingerprints
feature_0723,integer,,Feature 723 of the Avalon fingerprints
feature_0724,integer,,Feature 724 of the Avalon fingerprints
feature_0725,integer,,Feature 725 of the Avalon fingerprints
feature_0726,integer,,Feature 726 of the Avalon fingerprints
feature_0727,integer,,Feature 727 of the Avalon fingerprints
feature_0728,integer,,Feature 728 of the Avalon fingerprints
feature_0729,integer,,Feature 729 of the Avalon fingerprints
feature_0730,integer,,Feature 730 of the Avalon fingerprints
feature_0731,integer,,Feature 731 of the Avalon fingerprints
feature_0732,integer,,Feature 732 of the Avalon fingerprints
feature_0733,integer,,Feature 733 of the Avalon fingerprints
feature_0734,integer,,Feature 734 of the Avalon fingerprints
feature_0735,integer,,Feature 735 of the Avalon fingerprints
feature_0736,integer,,Feature 736 of the Avalon fingerprints
feature_0737,integer,,Feature 737 of the Avalon fingerprints
feature_0738,integer,,Feature 738 of the Avalon fingerprints
feature_0739,integer,,Feature 739 of the Avalon fingerprints
feature_0740,integer,,Feature 740 of the Avalon fingerprints
feature_0741,integer,,Feature 741 of the Avalon fingerprints
feature_0742,integer,,Feature 742 of the Avalon fingerprints
feature_0743,integer,,Feature 743 of the Avalon fingerprints
feature_0744,integer,,Feature 744 of the Avalon fingerprints
feature_0745,integer,,Feature 745 of the Avalon fingerprints
feature_0746,integer,,Feature 746 of the Avalon fingerprints
feature_0747,integer,,Feature 747 of the Avalon fingerprints
feature_0748,integer,,Feature 748 of the Avalon fingerprints
feature_0749,integer,,Feature 749 of the Avalon fingerprints
feature_0750,integer,,Feature 750 of the Avalon fingerprints
feature_0751,integer,,Feature 751 of the Avalon fingerprints
feature_0752,integer,,Feature 752 of the Avalon fingerprints
feature_0753,integer,,Feature 753 of the Avalon fingerprints
feature_0754,integer,,Feature 754 of the Avalon fingerprints
feature_0755,integer,,Feature 755 of the Avalon fingerprints
feature_0756,integer,,Feature 756 of the Avalon fingerprints
feature_0757,integer,,Feature 757 of the Avalon fingerprints
feature_0758,integer,,Feature 758 of the Avalon fingerprints
feature_0759,integer,,Feature 759 of the Avalon fingerprints
feature_0760,integer,,Feature 760 of the Avalon fingerprints
feature_0761,integer,,Feature 761 of the Avalon fingerprints
feature_0762,integer,,Feature 762 of the Avalon fingerprints
feature_0763,integer,,Feature 763 of the Avalon fingerprints
feature_0764,integer,,Feature 764 of the Avalon fingerprints
feature_0765,integer,,Feature 765 of the Avalon fingerprints
feature_0766,integer,,Feature 766 of the Avalon fingerprints
feature_0767,integer,,Feature 767 of the Avalon fingerprints
feature_0768,integer,,Feature 768 of the Avalon fingerprints
feature_0769,integer,,Feature 769 of the Avalon fingerprints
feature_0770,integer,,Feature 770 of the Avalon fingerprints
feature_0771,integer,,Feature 771 of the Avalon fingerprints
feature_0772,integer,,Feature 772 of the Avalon fingerprints
feature_0773,integer,,Feature 773 of the Avalon fingerprints
feature_0774,integer,,Feature 774 of the Avalon fingerprints
feature_0775,integer,,Feature 775 of the Avalon fingerprints
feature_0776,integer,,Feature 776 of the Avalon fingerprints
feature_0777,integer,,Feature 777 of the Avalon fingerprints
feature_0778,integer,,Feature 778 of the Avalon fingerprints
feature_0779,integer,,Feature 779 of the Avalon fingerprints
feature_0780,integer,,Feature 780 of the Avalon fingerprints
feature_0781,integer,,Feature 781 of the Avalon fingerprints
feature_0782,integer,,Feature 782 of the Avalon fingerprints
feature_0783,integer,,Feature 783 of the Avalon fingerprints
feature_0784,integer,,Feature 784 of the Avalon fingerprints
feature_0785,integer,,Feature 785 of the Avalon fingerprints
feature_0786,integer,,Feature 786 of the Avalon fingerprints
feature_0787,integer,,Feature 787 of the Avalon fingerprints
feature_0788,integer,,Feature 788 of the Avalon fingerprints
feature_0789,integer,,Feature 789 of the Avalon fingerprints
feature_0790,integer,,Feature 790 of the Avalon fingerprints
feature_0791,integer,,Feature 791 of the Avalon fingerprints
feature_0792,integer,,Feature 792 of the Avalon fingerprints
feature_0793,integer,,Feature 793 of the Avalon fingerprints
feature_0794,integer,,Feature 794 of the Avalon fingerprints
feature_0795,integer,,Feature 795 of the Avalon fingerprints
feature_0796,integer,,Feature 796 of the Avalon fingerprints
feature_0797,integer,,Feature 797 of the Avalon fingerprints
feature_0798,integer,,Feature 798 of the Avalon fingerprints
feature_0799,integer,,Feature 799 of the Avalon fingerprints
feature_0800,integer,,Feature 800 of the Avalon fingerprints
feature_0801,integer,,Feature 801 of the Avalon fingerprints
feature_0802,integer,,Feature 802 of the Avalon fingerprints
feature_0803,integer,,Feature 803 of the Avalon fingerprints
feature_0804,integer,,Feature 804 of the Avalon fingerprints
feature_0805,integer,,Feature 805 of the Avalon fingerprints
feature_0806,integer,,Feature 806 of the Avalon fingerprints
feature_0807,integer,,Feature 807 of the Avalon fingerprints
feature_0808,integer,,Feature 808 of the Avalon fingerprints
feature_0809,integer,,Feature 809 of the Avalon fingerprints
feature_0810,integer,,Feature 810 of the Avalon fingerprints
feature_0811,integer,,Feature 811 of the Avalon fingerprints
feature_0812,integer,,Feature 812 of the Avalon fingerprints
feature_0813,integer,,Feature 813 of the Avalon fingerprints
feature_0814,integer,,Feature 814 of the Avalon fingerprints
feature_0815,integer,,Feature 815 of the Avalon fingerprints
feature_0816,integer,,Feature 816 of the Avalon fingerprints
feature_0817,integer,,Feature 817 of the Avalon fingerprints
feature_0818,integer,,Feature 818 of the Avalon fingerprints
feature_0819,integer,,Feature 819 of the Avalon fingerprints
feature_0820,integer,,Feature 820 of the Avalon fingerprints
feature_0821,integer,,Feature 821 of the Avalon fingerprints
feature_0822,integer,,Feature 822 of the Avalon fingerprints
feature_0823,integer,,Feature 823 of the Avalon fingerprints
feature_0824,integer,,Feature 824 of the Avalon fingerprints
feature_0825,integer,,Feature 825 of the Avalon fingerprints
feature_0826,integer,,Feature 826 of the Avalon fingerprints
feature_0827,integer,,Feature 827 of the Avalon fingerprints
feature_0828,integer,,Feature 828 of the Avalon fingerprints
feature_0829,integer,,Feature 829 of the Avalon fingerprints
feature_0830,integer,,Feature 830 of the Avalon fingerprints
feature_0831,integer,,Feature 831 of the Avalon fingerprints
feature_0832,integer,,Feature 832 of the Avalon fingerprints
feature_0833,integer,,Feature 833 of the Avalon fingerprints
feature_0834,integer,,Feature 834 of the Avalon fingerprints
feature_0835,integer,,Feature 835 of the Avalon fingerprints
feature_0836,integer,,Feature 836 of the Avalon fingerprints
feature_0837,integer,,Feature 837 of the Avalon fingerprints
feature_0838,integer,,Feature 838 of the Avalon fingerprints
feature_0839,integer,,Feature 839 of the Avalon fingerprints
feature_0840,integer,,Feature 840 of the Avalon fingerprints
feature_0841,integer,,Feature 841 of the Avalon fingerprints
feature_0842,integer,,Feature 842 of the Avalon fingerprints
feature_0843,integer,,Feature 843 of the Avalon fingerprints
feature_0844,integer,,Feature 844 of the Avalon fingerprints
feature_0845,integer,,Feature 845 of the Avalon fingerprints
feature_0846,integer,,Feature 846 of the Avalon fingerprints
feature_0847,integer,,Feature 847 of the Avalon fingerprints
feature_0848,integer,,Feature 848 of the Avalon fingerprints
feature_0849,integer,,Feature 849 of the Avalon fingerprints
feature_0850,integer,,Feature 850 of the Avalon fingerprints
feature_0851,integer,,Feature 851 of the Avalon fingerprints
feature_0852,integer,,Feature 852 of the Avalon fingerprints
feature_0853,integer,,Feature 853 of the Avalon fingerprints
feature_0854,integer,,Feature 854 of the Avalon fingerprints
feature_0855,integer,,Feature 855 of the Avalon fingerprints
feature_0856,integer,,Feature 856 of the Avalon fingerprints
feature_0857,integer,,Feature 857 of the Avalon fingerprints
feature_0858,integer,,Feature 858 of the Avalon fingerprints
feature_0859,integer,,Feature 859 of the Avalon fingerprints
feature_0860,integer,,Feature 860 of the Avalon fingerprints
feature_0861,integer,,Feature 861 of the Avalon fingerprints
feature_0862,integer,,Feature 862 of the Avalon fingerprints
feature_0863,integer,,Feature 863 of the Avalon fingerprints
feature_0864,integer,,Feature 864 of the Avalon fingerprints
feature_0865,integer,,Feature 865 of the Avalon fingerprints
feature_0866,integer,,Feature 866 of the Avalon fingerprints
feature_0867,integer,,Feature 867 of the Avalon fingerprints
feature_0868,integer,,Feature 868 of the Avalon fingerprints
feature_0869,integer,,Feature 869 of the Avalon fingerprints
feature_0870,integer,,Feature 870 of the Avalon fingerprints
feature_0871,integer,,Feature 871 of the Avalon fingerprints
feature_0872,integer,,Feature 872 of the Avalon fingerprints
feature_0873,integer,,Feature 873 of the Avalon fingerprints
feature_0874,integer,,Feature 874 of the Avalon fingerprints
feature_0875,integer,,Feature 875 of the Avalon fingerprints
feature_0876,integer,,Feature 876 of the Avalon fingerprints
feature_0877,integer,,Feature 877 of the Avalon fingerprints
feature_0878,integer,,Feature 878 of the Avalon fingerprints
feature_0879,integer,,Feature 879 of the Avalon fingerprints
feature_0880,integer,,Feature 880 of the Avalon fingerprints
feature_0881,integer,,Feature 881 of the Avalon fingerprints
feature_0882,integer,,Feature 882 of the Avalon fingerprints
feature_0883,integer,,Feature 883 of the Avalon fingerprints
feature_0884,integer,,Feature 884 of the Avalon fingerprints
feature_0885,integer,,Feature 885 of the Avalon fingerprints
feature_0886,integer,,Feature 886 of the Avalon fingerprints
feature_0887,integer,,Feature 887 of the Avalon fingerprints
feature_0888,integer,,Feature 888 of the Avalon fingerprints
feature_0889,integer,,Feature 889 of the Avalon fingerprints
feature_0890,integer,,Feature 890 of the Avalon fingerprints
feature_0891,integer,,Feature 891 of the Avalon fingerprints
feature_0892,integer,,Feature 892 of the Avalon fingerprints
feature_0893,integer,,Feature 893 of the Avalon fingerprints
feature_0894,integer,,Feature 894 of the Avalon fingerprints
feature_0895,integer,,Feature 895 of the Avalon fingerprints
feature_0896,integer,,Feature 896 of the Avalon fingerprints
feature_0897,integer,,Feature 897 of the Avalon fingerprints
feature_0898,integer,,Feature 898 of the Avalon fingerprints
feature_0899,integer,,Feature 899 of the Avalon fingerprints
feature_0900,integer,,Feature 900 of the Avalon fingerprints
feature_0901,integer,,Feature 901 of the Avalon fingerprints
feature_0902,integer,,Feature 902 of the Avalon fingerprints
feature_0903,integer,,Feature 903 of the Avalon fingerprints
feature_0904,integer,,Feature 904 of the Avalon fingerprints
feature_0905,integer,,Feature 905 of the Avalon fingerprints
feature_0906,integer,,Feature 906 of the Avalon fingerprints
feature_0907,integer,,Feature 907 of the Avalon fingerprints
feature_0908,integer,,Feature 908 of the Avalon fingerprints
feature_0909,integer,,Feature 909 of the Avalon fingerprints
feature_0910,integer,,Feature 910 of the Avalon fingerprints
feature_0911,integer,,Feature 911 of the Avalon fingerprints
feature_0912,integer,,Feature 912 of the Avalon fingerprints
feature_0913,integer,,Feature 913 of the Avalon fingerprints
feature_0914,integer,,Feature 914 of the Avalon fingerprints
feature_0915,integer,,Feature 915 of the Avalon fingerprints
feature_0916,integer,,Feature 916 of the Avalon fingerprints
feature_0917,integer,,Feature 917 of the Avalon fingerprints
feature_0918,integer,,Feature 918 of the Avalon fingerprints
feature_0919,integer,,Feature 919 of the Avalon fingerprints
feature_0920,integer,,Feature 920 of the Avalon fingerprints
feature_0921,integer,,Feature 921 of the Avalon fingerprints
feature_0922,integer,,Feature 922 of the Avalon fingerprints
feature_0923,integer,,Feature 923 of the Avalon fingerprints
feature_0924,integer,,Feature 924 of the Avalon fingerprints
feature_0925,integer,,Feature 925 of the Avalon fingerprints
feature_0926,integer,,Feature 926 of the Avalon fingerprints
feature_0927,integer,,Feature 927 of the Avalon fingerprints
feature_0928,integer,,Feature 928 of the Avalon fingerprints
feature_0929,integer,,Feature 929 of the Avalon fingerprints
feature_0930,integer,,Feature 930 of the Avalon fingerprints
feature_0931,integer,,Feature 931 of the Avalon fingerprints
feature_0932,integer,,Feature 932 of the Avalon fingerprints
feature_0933,integer,,Feature 933 of the Avalon fingerprints
feature_0934,integer,,Feature 934 of the Avalon fingerprints
feature_0935,integer,,Feature 935 of the Avalon fingerprints
feature_0936,integer,,Feature 936 of the Avalon fingerprints
feature_0937,integer,,Feature 937 of the Avalon fingerprints
feature_0938,integer,,Feature 938 of the Avalon fingerprints
feature_0939,integer,,Feature 939 of the Avalon fingerprints
feature_0940,integer,,Feature 940 of the Avalon fingerprints
feature_0941,integer,,Feature 941 of the Avalon fingerprints
feature_0942,integer,,Feature 942 of the Avalon fingerprints
feature_0943,integer,,Feature 943 of the Avalon fingerprints
feature_0944,integer,,Feature 944 of the Avalon fingerprints
feature_0945,integer,,Feature 945 of the Avalon fingerprints
feature_0946,integer,,Feature 946 of the Avalon fingerprints
feature_0947,integer,,Feature 947 of the Avalon fingerprints
feature_0948,integer,,Feature 948 of the Avalon fingerprints
feature_0949,integer,,Feature 949 of the Avalon fingerprints
feature_0950,integer,,Feature 950 of the Avalon fingerprints
feature_0951,integer,,Feature 951 of the Avalon fingerprints
feature_0952,integer,,Feature 952 of the Avalon fingerprints
feature_0953,integer,,Feature 953 of the Avalon fingerprints
feature_0954,integer,,Feature 954 of the Avalon fingerprints
feature_0955,integer,,Feature 955 of the Avalon fingerprints
feature_0956,integer,,Feature 956 of the Avalon fingerprints
feature_0957,integer,,Feature 957 of the Avalon fingerprints
feature_0958,integer,,Feature 958 of the Avalon fingerprints
feature_0959,integer,,Feature 959 of the Avalon fingerprints
feature_0960,integer,,Feature 960 of the Avalon fingerprints
feature_0961,integer,,Feature 961 of the Avalon fingerprints
feature_0962,integer,,Feature 962 of the Avalon fingerprints
feature_0963,integer,,Feature 963 of the Avalon fingerprints
feature_0964,integer,,Feature 964 of the Avalon fingerprints
feature_0965,integer,,Feature 965 of the Avalon fingerprints
feature_0966,integer,,Feature 966 of the Avalon fingerprints
feature_0967,integer,,Feature 967 of the Avalon fingerprints
feature_0968,integer,,Feature 968 of the Avalon fingerprints
feature_0969,integer,,Feature 969 of the Avalon fingerprints
feature_0970,integer,,Feature 970 of the Avalon fingerprints
feature_0971,integer,,Feature 971 of the Avalon fingerprints
feature_0972,integer,,Feature 972 of the Avalon fingerprints
feature_0973,integer,,Feature 973 of the Avalon fingerprints
feature_0974,integer,,Feature 974 of the Avalon fingerprints
feature_0975,integer,,Feature 975 of the Avalon fingerprints
feature_0976,integer,,Feature 976 of the Avalon fingerprints
feature_0977,integer,,Feature 977 of the Avalon fingerprints
feature_0978,integer,,Feature 978 of the Avalon fingerprints
feature_0979,integer,,Feature 979 of the Avalon fingerprints
feature_0980,integer,,Feature 980 of the Avalon fingerprints
feature_0981,integer,,Feature 981 of the Avalon fingerprints
feature_0982,integer,,Feature 982 of the Avalon fingerprints
feature_0983,integer,,Feature 983 of the Avalon fingerprints
feature_0984,integer,,Feature 984 of the Avalon fingerprints
feature_0985,integer,,Feature 985 of the Avalon fingerprints
feature_0986,integer,,Feature 986 of the Avalon fingerprints
feature_0987,integer,,Feature 987 of the Avalon fingerprints
feature_0988,integer,,Feature 988 of the Avalon fingerprints
feature_0989,integer,,Feature 989 of the Avalon fingerprints
feature_0990,integer,,Feature 990 of the Avalon fingerprints
feature_0991,integer,,Feature 991 of the Avalon fingerprints
feature_0992,integer,,Feature 992 of the Avalon fingerprints
feature_0993,integer,,Feature 993 of the Avalon fingerprints
feature_0994,integer,,Feature 994 of the Avalon fingerprints
feature_0995,integer,,Feature 995 of the Avalon fingerprints
feature_0996,integer,,Feature 996 of the Avalon fingerprints
feature_0997,integer,,Feature 997 of the Avalon fingerprints
feature_0998,integer,,Feature 998 of the Avalon fingerprints
feature_0999,integer,,Feature 999 of the Avalon fingerprints
feature_1000,integer,,Feature 1000 of the Avalon fingerprints
feature_1001,integer,,Feature 1001 of the Avalon fingerprints
feature_1002,integer,,Feature 1002 of the Avalon fingerprints
feature_1003,integer,,Feature 1003 of the Avalon fingerprints
feature_1004,integer,,Feature 1004 of the Avalon fingerprints
feature_1005,integer,,Feature 1005 of the Avalon fingerprints
feature_1006,integer,,Feature 1006 of the Avalon fingerprints
feature_1007,integer,,Feature 1007 of the Avalon fingerprints
feature_1008,integer,,Feature 1008 of the Avalon fingerprints
feature_1009,integer,,Feature 1009 of the Avalon fingerprints
feature_1010,integer,,Feature 1010 of the Avalon fingerprints
feature_1011,integer,,Feature 1011 of the Avalon fingerprints
feature_1012,integer,,Feature 1012 of the Avalon fingerprints
feature_1013,integer,,Feature 1013 of the Avalon fingerprints
feature_1014,integer,,Feature 1014 of the Avalon fingerprints
feature_1015,integer,,Feature 1015 of the Avalon fingerprints
feature_1016,integer,,Feature 1016 of the Avalon fingerprints
feature_1017,integer,,Feature 1017 of the Avalon fingerprints
feature_1018,integer,,Feature 1018 of the Avalon fingerprints
feature_1019,integer,,Feature 1019 of the Avalon fingerprints
feature_1020,integer,,Feature 1020 of the Avalon fingerprints
feature_1021,integer,,Feature 1021 of the Avalon fingerprints
feature_1022,integer,,Feature 1022 of the Avalon fingerprints
feature_1023,integer,,Feature 1023 of the Avalon fingerprints
